Crop Name,Market Name,Date,Market Price,MSP
Tomato,Padra,16/02/2025,11071,1500
Cotton,Shinor,02/03/2025,7040,6620
Tomato,Waghodia,14/03/2025,9376,1500
Onion,Dabhoi,17/02/2025,1165,1200
Potato,Dabhoi,20/04/2025,1609,1000
Cotton,Padra,22/01/2025,5822,6620
Tomato,Padra,07/04/2025,8855,1500
Chilli,Shinor,04/04/2025,8129,4500
Cotton,Karjan,02/03/2025,5538,6620
Onion,Vadodara,03/01/2025,2195,1200
Potato,Padra,21/02/2025,983,1000
Onion,Shinor,19/02/2025,1081,1200
Potato,Karjan,17/03/2025,1669,1000
Cotton,Waghodia,24/04/2025,5818,6620
Tomato,Karjan,16/04/2025,11148,1500
Potato,Dabhoi,20/03/2025,1177,1000
Tomato,Karjan,15/04/2025,10532,1500
Onion,Vadodara,04/03/2025,1459,1200
Cotton,Dabhoi,11/03/2025,6198,6620
Chilli,Waghodia,11/03/2025,4776,4500
Tomato,Shinor,27/01/2025,9499,1500
Onion,Savli,18/01/2025,1522,1200
Cotton,Savli,06/04/2025,6977,6620
Cotton,Padra,27/04/2025,7255,6620
Potato,Savli,16/01/2025,966,1000
Onion,Waghodia,04/01/2025,1622,1200
Onion,Vadodara,04/01/2025,2058,1200
Potato,Karjan,24/03/2025,1281,1000
Tomato,Dabhoi,17/03/2025,8801,1500
Chilli,Vadodara,07/04/2025,6644,4500
Potato,Shinor,12/04/2025,1251,1000
Cotton,Dabhoi,26/03/2025,6701,6620
Potato,Padra,23/02/2025,1528,1000
Tomato,Karjan,24/01/2025,10215,1500
Cotton,Padra,10/04/2025,6621,6620
Potato,Dabhoi,01/04/2025,1281,1000
Potato,Waghodia,25/04/2025,1316,1000
Onion,Savli,10/04/2025,1770,1200
Chilli,Dabhoi,11/01/2025,5089,4500
Potato,Karjan,17/01/2025,1119,1000
Cotton,Dabhoi,04/02/2025,6080,6620
Cotton,Dabhoi,22/01/2025,7090,6620
Onion,Vadodara,05/01/2025,1844,1200
Potato,Shinor,31/03/2025,1376,1000
Tomato,Karjan,31/03/2025,10897,1500
Potato,Dabhoi,06/01/2025,1154,1000
Chilli,Shinor,29/01/2025,5993,4500
Cotton,Dabhoi,06/04/2025,7073,6620
Tomato,Savli,25/02/2025,9783,1500
Onion,Dabhoi,03/01/2025,1263,1200
Tomato,Dabhoi,27/04/2025,11449,1500
Onion,Vadodara,19/03/2025,2038,1200
Onion,Dabhoi,19/02/2025,1571,1200
Tomato,Padra,23/03/2025,10657,1500
Potato,Padra,22/01/2025,842,1000
Chilli,Savli,12/04/2025,4597,4500
Tomato,Vadodara,08/03/2025,10275,1500
Tomato,Savli,11/03/2025,9643,1500
Tomato,Savli,12/02/2025,11419,1500
Onion,Shinor,14/01/2025,1394,1200
Chilli,Karjan,05/04/2025,4218,4500
Potato,Waghodia,25/01/2025,885,1000
Cotton,Karjan,01/02/2025,6850,6620
Tomato,Waghodia,16/03/2025,9259,1500
Chilli,Padra,29/01/2025,6360,4500
Potato,Padra,28/02/2025,1581,1000
Tomato,Dabhoi,11/04/2025,10713,1500
Potato,Savli,21/02/2025,932,1000
Tomato,Padra,31/01/2025,11294,1500
Cotton,Dabhoi,13/01/2025,5634,6620
Chilli,Savli,07/04/2025,7270,4500
Cotton,Shinor,22/01/2025,7039,6620
Tomato,Vadodara,06/03/2025,9519,1500
Onion,Waghodia,19/01/2025,2037,1200
Tomato,Dabhoi,01/01/2025,10452,1500
Chilli,Waghodia,19/03/2025,7114,4500
Onion,Shinor,06/01/2025,1379,1200
Tomato,Savli,17/03/2025,9895,1500
Cotton,Vadodara,14/01/2025,7290,6620
Cotton,Dabhoi,15/04/2025,6742,6620
Chilli,Waghodia,14/02/2025,7544,4500
Potato,Vadodara,03/04/2025,1776,1000
Chilli,Savli,02/04/2025,4436,4500
Chilli,Dabhoi,02/02/2025,7544,4500
Potato,Padra,27/02/2025,1000,1000
Tomato,Savli,30/01/2025,9699,1500
Potato,Savli,08/01/2025,1425,1000
Potato,Padra,03/01/2025,1632,1000
Potato,Waghodia,08/03/2025,1283,1000
Cotton,Shinor,05/04/2025,6238,6620
Cotton,Karjan,01/04/2025,6151,6620
Onion,Savli,21/03/2025,2176,1200
Tomato,Dabhoi,08/03/2025,8650,1500
Potato,Savli,14/01/2025,1469,1000
Tomato,Vadodara,01/02/2025,9585,1500
Potato,Padra,16/01/2025,1631,1000
Tomato,Waghodia,03/04/2025,11249,1500
Potato,Dabhoi,08/02/2025,1410,1000
Potato,Savli,04/04/2025,1138,1000
Potato,Shinor,22/02/2025,1500,1000
Tomato,Dabhoi,23/03/2025,9285,1500
Chilli,Savli,22/04/2025,5965,4500
Cotton,Padra,31/01/2025,6215,6620
Potato,Dabhoi,20/02/2025,841,1000
Potato,Waghodia,29/01/2025,800,1000
Tomato,Dabhoi,22/03/2025,9660,1500
Potato,Shinor,08/04/2025,932,1000
Tomato,Karjan,11/02/2025,8802,1500
Onion,Padra,18/01/2025,2198,1200
Potato,Padra,16/01/2025,1518,1000
Onion,Dabhoi,03/03/2025,1619,1200
Onion,Savli,09/04/2025,1097,1200
Potato,Vadodara,13/01/2025,933,1000
Cotton,Savli,25/03/2025,6478,6620
Onion,Karjan,19/04/2025,1576,1200
Cotton,Shinor,06/03/2025,7186,6620
Cotton,Waghodia,28/03/2025,6930,6620
Tomato,Vadodara,16/02/2025,10724,1500
Cotton,Vadodara,26/02/2025,5797,6620
Chilli,Shinor,11/02/2025,5346,4500
Cotton,Vadodara,02/04/2025,5631,6620
Potato,Vadodara,30/03/2025,1719,1000
Tomato,Waghodia,11/04/2025,10097,1500
Onion,Shinor,08/03/2025,1311,1200
Chilli,Shinor,05/02/2025,7251,4500
Tomato,Waghodia,17/03/2025,8790,1500
Tomato,Vadodara,28/01/2025,8597,1500
Chilli,Karjan,16/03/2025,7321,4500
Onion,Dabhoi,10/01/2025,1391,1200
Cotton,Dabhoi,02/03/2025,6704,6620
Potato,Dabhoi,23/02/2025,934,1000
Onion,Savli,16/03/2025,1317,1200
Tomato,Savli,11/01/2025,9735,1500
Tomato,Vadodara,20/01/2025,10489,1500
Tomato,Waghodia,08/04/2025,9915,1500
Potato,Padra,06/04/2025,1051,1000
Tomato,Padra,06/04/2025,8636,1500
Chilli,Waghodia,20/04/2025,8295,4500
Cotton,Shinor,11/02/2025,5953,6620
Chilli,Karjan,03/04/2025,5167,4500
Cotton,Vadodara,21/03/2025,6774,6620
Tomato,Karjan,21/03/2025,8599,1500
Cotton,Karjan,22/03/2025,5828,6620
Potato,Karjan,05/03/2025,1258,1000
Cotton,Vadodara,13/03/2025,6889,6620
Chilli,Savli,18/04/2025,6116,4500
Potato,Waghodia,07/04/2025,1312,1000
Potato,Savli,28/03/2025,912,1000
Onion,Vadodara,20/03/2025,1511,1200
Tomato,Vadodara,12/04/2025,9579,1500
Chilli,Vadodara,12/02/2025,6550,4500
Onion,Savli,21/02/2025,1909,1200
Onion,Waghodia,09/02/2025,1683,1200
Potato,Vadodara,14/02/2025,1556,1000
Onion,Waghodia,11/03/2025,1361,1200
Chilli,Padra,31/03/2025,6251,4500
Potato,Savli,17/02/2025,1503,1000
Onion,Vadodara,06/04/2025,1288,1200
Cotton,Padra,08/03/2025,6651,6620
Onion,Karjan,26/04/2025,1761,1200
Tomato,Dabhoi,18/04/2025,9086,1500
Potato,Vadodara,10/02/2025,1068,1000
Tomato,Savli,09/02/2025,8978,1500
Tomato,Vadodara,09/03/2025,10708,1500
Tomato,Vadodara,08/01/2025,11460,1500
Onion,Padra,06/01/2025,1179,1200
Cotton,Savli,07/01/2025,6836,6620
Tomato,Vadodara,08/01/2025,10343,1500
Chilli,Padra,26/04/2025,7515,4500
Potato,Waghodia,05/03/2025,1679,1000
Tomato,Shinor,25/04/2025,10605,1500
Cotton,Padra,16/03/2025,6097,6620
Cotton,Savli,29/03/2025,6817,6620
Cotton,Padra,30/01/2025,6749,6620
Tomato,Padra,10/02/2025,10145,1500
Cotton,Karjan,01/04/2025,6157,6620
Chilli,Padra,28/02/2025,5563,4500
Tomato,Karjan,11/01/2025,9735,1500
Onion,Dabhoi,30/01/2025,1849,1200
Onion,Padra,28/01/2025,1862,1200
Cotton,Savli,16/02/2025,6397,6620
Cotton,Dabhoi,26/02/2025,5520,6620
Onion,Padra,14/04/2025,1913,1200
Cotton,Savli,13/04/2025,5588,6620
Cotton,Padra,25/03/2025,5856,6620
Tomato,Dabhoi,21/01/2025,9998,1500
Cotton,Dabhoi,13/02/2025,7008,6620
Chilli,Padra,03/04/2025,5599,4500
Potato,Padra,04/02/2025,1428,1000
Onion,Shinor,25/03/2025,1074,1200
Tomato,Shinor,28/01/2025,10405,1500
Chilli,Vadodara,08/04/2025,5920,4500
Tomato,Shinor,17/03/2025,10877,1500
Cotton,Padra,04/02/2025,6992,6620
Potato,Waghodia,31/01/2025,813,1000
Chilli,Karjan,20/02/2025,7276,4500
Onion,Karjan,01/03/2025,2051,1200
Tomato,Shinor,24/01/2025,10989,1500
Chilli,Savli,25/02/2025,6462,4500
Cotton,Vadodara,22/03/2025,6200,6620
Chilli,Savli,13/02/2025,6186,4500
Cotton,Padra,13/04/2025,7171,6620
Onion,Vadodara,20/03/2025,2016,1200
Chilli,Karjan,08/04/2025,7166,4500
Onion,Dabhoi,25/03/2025,1334,1200
Onion,Shinor,22/03/2025,1060,1200
Tomato,Dabhoi,14/01/2025,9371,1500
Tomato,Padra,12/02/2025,9388,1500
Cotton,Padra,25/03/2025,5749,6620
Potato,Karjan,08/02/2025,1671,1000
Cotton,Waghodia,03/04/2025,6989,6620
Onion,Dabhoi,07/02/2025,1218,1200
Potato,Dabhoi,27/02/2025,1645,1000
Tomato,Dabhoi,03/02/2025,9849,1500
Chilli,Shinor,29/03/2025,6572,4500
Chilli,Shinor,17/01/2025,6913,4500
Onion,Vadodara,09/01/2025,1125,1200
Chilli,Karjan,16/01/2025,4879,4500
Cotton,Dabhoi,01/03/2025,7393,6620
Cotton,Savli,18/02/2025,6177,6620
Cotton,Waghodia,04/01/2025,6680,6620
Chilli,Shinor,28/01/2025,5096,4500
Chilli,Savli,25/01/2025,7267,4500
Chilli,Dabhoi,03/04/2025,7150,4500
Chilli,Karjan,03/04/2025,5906,4500
Cotton,Shinor,31/03/2025,5791,6620
Cotton,Dabhoi,14/03/2025,6495,6620
Potato,Karjan,02/02/2025,1616,1000
Tomato,Waghodia,29/01/2025,10178,1500
Potato,Vadodara,23/01/2025,1761,1000
Cotton,Dabhoi,22/01/2025,6630,6620
Chilli,Shinor,19/04/2025,7103,4500
Chilli,Padra,22/04/2025,4742,4500
Chilli,Karjan,03/01/2025,5325,4500
Potato,Dabhoi,16/01/2025,1492,1000
Cotton,Savli,29/03/2025,6849,6620
Cotton,Waghodia,10/02/2025,6647,6620
Chilli,Karjan,23/04/2025,7393,4500
Potato,Savli,04/01/2025,822,1000
Onion,Savli,11/04/2025,1932,1200
Tomato,Vadodara,28/02/2025,10390,1500
Cotton,Waghodia,05/03/2025,6471,6620
Onion,Karjan,29/04/2025,1710,1200
Cotton,Padra,13/03/2025,6764,6620
Cotton,Karjan,25/03/2025,6260,6620
Chilli,Waghodia,17/04/2025,7688,4500
Tomato,Shinor,24/02/2025,9615,1500
Potato,Padra,27/02/2025,1672,1000
Potato,Savli,10/01/2025,1562,1000
Onion,Savli,28/02/2025,1559,1200
Potato,Padra,31/01/2025,1201,1000
Potato,Shinor,26/02/2025,1689,1000
Chilli,Shinor,13/02/2025,6088,4500
Chilli,Padra,31/03/2025,6453,4500
Potato,Waghodia,24/01/2025,1483,1000
Cotton,Dabhoi,21/01/2025,6414,6620
Cotton,Padra,10/03/2025,5720,6620
Cotton,Vadodara,01/04/2025,5892,6620
Potato,Savli,16/02/2025,1525,1000
Chilli,Vadodara,02/04/2025,5550,4500
Cotton,Vadodara,09/03/2025,7422,6620
Potato,Padra,03/04/2025,1442,1000
Cotton,Waghodia,27/03/2025,6242,6620
Tomato,Karjan,18/03/2025,9786,1500
Chilli,Karjan,18/01/2025,7925,4500
Tomato,Vadodara,13/02/2025,11328,1500
Onion,Dabhoi,09/01/2025,1266,1200
Cotton,Waghodia,21/01/2025,5741,6620
Chilli,Savli,05/04/2025,7203,4500
Tomato,Savli,15/03/2025,8910,1500
Cotton,Dabhoi,14/02/2025,6889,6620
Potato,Dabhoi,30/01/2025,1420,1000
Chilli,Vadodara,31/01/2025,6985,4500
Onion,Waghodia,18/02/2025,1057,1200
Tomato,Shinor,12/03/2025,8836,1500
Potato,Padra,27/01/2025,946,1000
Onion,Padra,09/01/2025,1283,1200
Tomato,Waghodia,05/01/2025,10982,1500
Chilli,Padra,19/03/2025,6902,4500
Onion,Shinor,13/03/2025,1584,1200
Chilli,Waghodia,25/01/2025,4313,4500
Potato,Savli,19/02/2025,1037,1000
Potato,Karjan,14/03/2025,1619,1000
Onion,Vadodara,27/01/2025,1837,1200
Potato,Dabhoi,17/02/2025,1128,1000
Onion,Padra,22/01/2025,1527,1200
Tomato,Savli,28/01/2025,8585,1500
Chilli,Karjan,05/01/2025,5174,4500
Cotton,Savli,27/02/2025,6109,6620
Potato,Shinor,10/02/2025,1200,1000
Chilli,Padra,25/03/2025,5721,4500
Potato,Shinor,07/02/2025,1226,1000
Cotton,Waghodia,17/01/2025,6451,6620
Cotton,Vadodara,10/01/2025,7416,6620
Chilli,Savli,18/01/2025,5595,4500
Tomato,Waghodia,08/02/2025,9910,1500
Chilli,Karjan,20/04/2025,6544,4500
Cotton,Savli,12/03/2025,6368,6620
Tomato,Padra,01/03/2025,9404,1500
Onion,Savli,14/01/2025,1779,1200
Cotton,Dabhoi,24/02/2025,6572,6620
Potato,Padra,12/01/2025,1632,1000
Onion,Vadodara,27/03/2025,1499,1200
Potato,Waghodia,09/04/2025,1755,1000
Potato,Dabhoi,17/02/2025,1346,1000
Onion,Karjan,08/04/2025,1894,1200
Onion,Savli,21/04/2025,1575,1200
Chilli,Waghodia,23/04/2025,6273,4500
Onion,Vadodara,13/01/2025,2072,1200
Onion,Vadodara,25/01/2025,1484,1200
Potato,Shinor,06/02/2025,1670,1000
Potato,Vadodara,29/01/2025,1405,1000
Potato,Karjan,13/04/2025,1071,1000
Onion,Dabhoi,28/03/2025,1976,1200
Chilli,Savli,31/03/2025,7396,4500
Onion,Savli,12/04/2025,1195,1200
Cotton,Savli,21/03/2025,7198,6620
Cotton,Karjan,25/04/2025,6611,6620
Cotton,Dabhoi,26/01/2025,6374,6620
Cotton,Shinor,02/03/2025,5765,6620
Cotton,Karjan,25/04/2025,5921,6620
Cotton,Padra,20/01/2025,6300,6620
Potato,Savli,07/01/2025,1637,1000
Tomato,Vadodara,09/02/2025,9614,1500
Chilli,Savli,11/03/2025,8389,4500
Tomato,Dabhoi,01/04/2025,10629,1500
Cotton,Vadodara,11/04/2025,7205,6620
Tomato,Dabhoi,05/04/2025,10753,1500
Chilli,Waghodia,24/01/2025,4727,4500
Cotton,Padra,13/03/2025,6525,6620
Chilli,Dabhoi,02/04/2025,6696,4500
Cotton,Shinor,02/02/2025,7336,6620
Chilli,Shinor,29/04/2025,7899,4500
Onion,Karjan,03/02/2025,1882,1200
Tomato,Waghodia,20/02/2025,10531,1500
Potato,Padra,30/03/2025,1140,1000
Onion,Savli,04/03/2025,1446,1200
Cotton,Waghodia,03/01/2025,5718,6620
Chilli,Shinor,23/04/2025,4707,4500
Chilli,Savli,25/04/2025,7973,4500
Onion,Waghodia,07/03/2025,1661,1200
Potato,Waghodia,24/01/2025,1523,1000
Potato,Shinor,11/03/2025,1434,1000
Onion,Dabhoi,30/04/2025,1060,1200
Tomato,Savli,04/03/2025,8764,1500
Onion,Dabhoi,13/03/2025,1683,1200
Potato,Waghodia,02/01/2025,865,1000
Tomato,Dabhoi,09/02/2025,10226,1500
Cotton,Shinor,07/01/2025,7107,6620
Onion,Shinor,03/04/2025,1913,1200
Onion,Savli,06/04/2025,1124,1200
Tomato,Waghodia,17/01/2025,9152,1500
Chilli,Waghodia,15/04/2025,4598,4500
Tomato,Savli,08/04/2025,8613,1500
Potato,Dabhoi,19/03/2025,1092,1000
Tomato,Dabhoi,30/04/2025,8683,1500
Chilli,Padra,01/03/2025,5764,4500
Tomato,Savli,14/04/2025,10601,1500
Potato,Waghodia,25/01/2025,1581,1000
Potato,Savli,18/01/2025,1315,1000
Potato,Padra,29/01/2025,1494,1000
Chilli,Savli,20/02/2025,4663,4500
Onion,Vadodara,03/01/2025,1794,1200
Cotton,Padra,11/04/2025,6135,6620
Chilli,Dabhoi,08/04/2025,8031,4500
Onion,Padra,10/02/2025,1394,1200
Tomato,Karjan,06/01/2025,10580,1500
Onion,Vadodara,19/04/2025,1783,1200
Cotton,Savli,24/04/2025,5794,6620
Chilli,Dabhoi,26/04/2025,6033,4500
Tomato,Shinor,09/04/2025,11343,1500
Cotton,Dabhoi,19/03/2025,7073,6620
Potato,Savli,16/01/2025,1082,1000
Cotton,Karjan,26/04/2025,6597,6620
Tomato,Waghodia,09/02/2025,9560,1500
Onion,Waghodia,22/04/2025,1259,1200
Onion,Padra,07/01/2025,1693,1200
Tomato,Karjan,24/02/2025,8776,1500
Cotton,Shinor,08/04/2025,7438,6620
Cotton,Dabhoi,08/04/2025,6490,6620
Cotton,Savli,29/03/2025,5919,6620
Tomato,Savli,19/03/2025,11115,1500
Tomato,Savli,23/04/2025,10710,1500
Onion,Karjan,17/01/2025,2027,1200
Tomato,Karjan,09/01/2025,9716,1500
Tomato,Waghodia,07/04/2025,9197,1500
Onion,Padra,25/03/2025,1974,1200
Cotton,Shinor,24/03/2025,7369,6620
Chilli,Dabhoi,04/01/2025,7961,4500
Cotton,Karjan,10/02/2025,6408,6620
Tomato,Padra,22/04/2025,11415,1500
Cotton,Waghodia,15/01/2025,6923,6620
Chilli,Waghodia,30/04/2025,6605,4500
Chilli,Dabhoi,19/02/2025,7931,4500
Potato,Padra,29/03/2025,1141,1000
Potato,Shinor,03/01/2025,1271,1000
Potato,Padra,29/01/2025,1385,1000
Chilli,Padra,03/04/2025,8153,4500
Cotton,Padra,22/04/2025,7157,6620
Tomato,Waghodia,02/02/2025,10047,1500
Onion,Shinor,03/02/2025,1850,1200
Onion,Waghodia,21/03/2025,1239,1200
Onion,Dabhoi,21/01/2025,1326,1200
Onion,Savli,27/01/2025,1355,1200
Potato,Waghodia,01/02/2025,1350,1000
Chilli,Vadodara,07/02/2025,4432,4500
Tomato,Karjan,11/02/2025,9984,1500
Cotton,Dabhoi,01/02/2025,7036,6620
Chilli,Karjan,04/04/2025,6597,4500
Onion,Padra,08/01/2025,2021,1200
Potato,Padra,03/01/2025,1070,1000
Tomato,Vadodara,13/04/2025,8511,1500
Cotton,Shinor,21/03/2025,6967,6620
Cotton,Shinor,19/03/2025,6339,6620
Cotton,Savli,03/04/2025,5827,6620
Cotton,Shinor,31/03/2025,6121,6620
Potato,Karjan,03/02/2025,1082,1000
Onion,Karjan,22/02/2025,1692,1200
Cotton,Shinor,21/01/2025,5849,6620
Cotton,Padra,12/01/2025,6740,6620
Potato,Karjan,08/02/2025,1785,1000
Potato,Shinor,05/04/2025,1647,1000
Potato,Karjan,30/03/2025,1524,1000
Cotton,Dabhoi,02/03/2025,7335,6620
Potato,Savli,30/04/2025,1671,1000
Onion,Vadodara,05/01/2025,1114,1200
Tomato,Waghodia,25/03/2025,9962,1500
Cotton,Waghodia,24/03/2025,7471,6620
Tomato,Shinor,23/02/2025,10580,1500
Tomato,Karjan,17/04/2025,9372,1500
Tomato,Karjan,20/02/2025,9084,1500
Onion,Savli,23/04/2025,1582,1200
Cotton,Padra,09/01/2025,6291,6620
Chilli,Waghodia,08/02/2025,7509,4500
Potato,Padra,27/03/2025,1435,1000
Cotton,Savli,06/03/2025,5678,6620
Onion,Savli,10/02/2025,1603,1200
Onion,Dabhoi,09/04/2025,1129,1200
Tomato,Vadodara,09/03/2025,10959,1500
Tomato,Dabhoi,14/01/2025,9347,1500
Onion,Savli,01/02/2025,1489,1200
Tomato,Waghodia,16/03/2025,9738,1500
Potato,Padra,12/04/2025,1528,1000
Chilli,Vadodara,31/01/2025,4582,4500
Tomato,Padra,14/02/2025,8841,1500
Cotton,Dabhoi,01/01/2025,7024,6620
Tomato,Savli,26/04/2025,8659,1500
Onion,Karjan,09/01/2025,1947,1200
Chilli,Dabhoi,19/04/2025,5370,4500
Potato,Shinor,23/01/2025,1699,1000
Tomato,Karjan,05/04/2025,9640,1500
Tomato,Karjan,20/01/2025,10654,1500
Cotton,Dabhoi,16/04/2025,6168,6620
Potato,Savli,26/03/2025,1733,1000
Chilli,Karjan,06/03/2025,4953,4500
Tomato,Dabhoi,04/04/2025,9078,1500
Chilli,Shinor,28/01/2025,5546,4500
Cotton,Vadodara,24/04/2025,6288,6620
Potato,Waghodia,01/04/2025,1784,1000
Cotton,Shinor,10/02/2025,5600,6620
Potato,Vadodara,31/03/2025,1206,1000
Chilli,Vadodara,26/01/2025,7134,4500
Tomato,Waghodia,16/04/2025,9556,1500
Onion,Shinor,21/03/2025,1094,1200
Cotton,Karjan,12/02/2025,6831,6620
Potato,Savli,08/01/2025,1016,1000
Tomato,Dabhoi,16/01/2025,9656,1500
Onion,Waghodia,31/03/2025,2089,1200
Chilli,Padra,17/04/2025,7772,4500
Potato,Waghodia,23/04/2025,1741,1000
Tomato,Dabhoi,23/01/2025,11064,1500
Cotton,Shinor,10/01/2025,7210,6620
Potato,Vadodara,30/03/2025,906,1000
Tomato,Shinor,09/04/2025,11323,1500
Tomato,Karjan,30/04/2025,9567,1500
Potato,Padra,07/04/2025,1078,1000
Potato,Waghodia,01/03/2025,883,1000
Tomato,Padra,24/04/2025,10608,1500
Chilli,Waghodia,05/01/2025,4962,4500
Tomato,Padra,14/01/2025,9914,1500
Tomato,Waghodia,15/01/2025,11300,1500
Potato,Shinor,21/04/2025,1187,1000
Potato,Padra,04/02/2025,1473,1000
Chilli,Dabhoi,22/04/2025,7902,4500
Tomato,Dabhoi,04/01/2025,10554,1500
Cotton,Karjan,03/04/2025,5934,6620
Tomato,Dabhoi,04/01/2025,10945,1500
